# General crawlers
User-agent: *
Allow: /
Disallow: /admin/

# Search engines (explicit allow — helps some crawlers that ignore wildcard-only rules)
User-agent: Googlebot
Allow: /
Disallow: /admin/

User-agent: Googlebot-Image
Allow: /

User-agent: Bingbot
Allow: /
Disallow: /admin/

User-agent: DuckDuckBot
Allow: /
Disallow: /admin/

User-agent: Slurp
Allow: /
Disallow: /admin/

# AI answer-engine crawlers (ChatGPT, Perplexity, Claude, etc.) — lets your portfolio
# get cited/surfaced when people ask AI assistants about you or your work
User-agent: GPTBot
Allow: /
Disallow: /admin/

User-agent: ChatGPT-User
Allow: /

User-agent: PerplexityBot
Allow: /
Disallow: /admin/

User-agent: ClaudeBot
Allow: /
Disallow: /admin/

User-agent: anthropic-ai
Allow: /

User-agent: Google-Extended
Allow: /

Sitemap: https://jspn9400.github.io/portpholio/sitemap.xml
